id,label,outlier
0,1,1
1,2,0
2,0,0
3,3,0
4,1,0
5,3,1
6,1,1
7,2,0
8,2,0
9,1,0
10,2,1
11,2,1
12,0,1
13,1,0
14,3,1
15,3,0
16,2,1
17,2,1
18,0,1
19,0,0
20,0,0
21,0,0
22,3,0
23,1,0
24,1,0
25,3,1
26,0,0
27,1,1
28,2,1
29,2,0
30,2,1
31,2,1
32,0,0
33,0,0
34,2,1
35,3,0
36,0,1
37,1,0
38,0,1
39,0,1
40,0,0
41,1,0
42,1,1
43,3,1
44,2,1
45,2,0
46,2,0
47,2,1
48,1,0
49,2,0
50,1,1
51,1,0
52,0,1
53,3,1
54,2,0
55,1,0
56,1,1
57,3,0
58,1,1
59,2,1
60,2,1
61,1,0
62,0,0
63,2,1
64,2,0
65,3,1
66,0,0
67,3,1
68,1,0
69,2,0
70,1,0
71,1,0
72,1,1
73,0,0
74,1,1
75,0,0
76,2,1
77,3,0
78,0,0
79,2,0
80,0,1
81,3,0
82,3,1
83,1,0
84,1,1
85,1,0
86,2,0
87,3,0
88,2,0
89,3,1
90,2,0
91,2,0
92,2,0
93,0,1
94,0,1
95,2,1
96,1,0
97,0,1
98,1,1
99,2,0
100,2,1
101,1,1
102,1,1
103,3,0
104,0,0
105,0,0
106,3,1
107,2,0
108,2,1
109,2,0
110,2,0
111,0,1
112,2,0
113,1,1
114,2,0
115,1,0
116,3,0
117,3,0
118,0,0
119,3,0
120,1,0
121,2,1
122,2,1
123,2,0
124,3,0
125,3,1
126,3,0
127,3,0
128,3,0
129,2,0
130,0,0
131,3,0
132,3,1
133,3,1
134,1,1
135,3,1
136,0,1
137,0,1
138,0,0
139,3,1
140,0,0
141,0,0
142,2,1
143,0,1
144,0,0
145,1,1
146,3,0
147,2,0
148,0,0
149,3,0
150,0,0
151,0,1
152,0,1
153,3,1
154,2,1
155,2,1
156,1,0
157,0,1
158,2,1
159,0,0
160,2,1
161,3,0
162,1,1
163,0,1
164,1,0
165,3,1
166,0,1
167,3,1
168,2,0
169,1,1
170,0,1
171,3,1
172,3,1
173,1,1
174,1,1
175,3,0
176,0,1
177,3,0
178,0,1
179,2,0
180,0,1
181,1,0
182,2,1
183,3,0
184,1,0
185,1,1
186,3,0
187,1,0
188,0,1
189,3,0
190,0,1
191,0,1
192,3,0
193,1,1
194,0,0
195,3,1
196,2,0
197,3,0
198,0,0
199,2,0
200,0,0
201,1,1
202,2,1
203,2,1
204,1,1
205,0,0
206,2,1
207,1,1
208,2,0
209,3,0
210,2,0
211,2,1
212,2,1
213,2,0
214,0,1
215,3,1
216,0,0
217,2,1
218,1,1
219,1,0
220,2,0
221,2,0
222,2,1
223,2,0
224,1,1
225,3,1
226,0,1
227,3,1
228,3,1
229,2,1
230,2,0
231,0,1
232,1,0
233,0,1
234,0,0
235,0,0
236,0,0
237,3,1
238,0,1
239,3,1
240,1,0
241,3,1
242,3,0
243,2,1
244,1,0
245,1,0
246,2,0
247,3,0
248,1,0
249,1,0
250,0,0
251,2,0
252,1,1
253,0,1
254,3,1
255,3,1
